JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus,TotalPay
Data Scientist,Female,44,4,Masters,Management,4,88775.58369001628,6625.443178399572,95401.02686841585
Financial Analyst,Male,35,2,High School,Engineering,1,77304.02,10877.05,88181.07
Software Engineer,Male,57,5,PhD,Management,3,76341.71,5235.59,81577.3
Software Engineer,Female,65,4,High School,Administration,5,95639.3270470828,3210.978541008639,98850.30558809143
Data Scientist,Male,23,1,Masters,Administration,2,78577.41,7563.37,86140.78
Financial Analyst,Female,57,5,High School,Administration,2,56656.37021045708,3122.9646752240074,59779.334885681084
Software Engineer,Female,28,1,PhD,Management,1,110267.30995097996,7326.932736057794,117594.24268703775
Financial Analyst,Female,56,5,College,Administration,1,125641.84758367286,4638.558917931265,130280.40650160413
Data Scientist,Female,45,3,Masters,Management,1,99795.14579629702,4018.888121084404,103814.03391738141
Graphic Designer,Male,53,5,Masters,Sales,5,85467.51,10891.38,96358.89
Financial Analyst,Male,36,5,College,Operations,1,164106.98,8017.65,172124.63
Data Scientist,Female,59,2,High School,Sales,4,43625.09982219651,10648.60281021897,54273.70263241549
Driver,Male,52,1,Masters,Operations,2,70121.28,4898.82,75020.1
Marketing Associate,Male,32,5,College,Management,4,80186.91,5757.29,85944.2
Software Engineer,Female,58,3,Masters,Operations,4,41316.12379121139,5066.558635947593,46382.68242715898
Software Engineer,Male,44,4,College,Sales,4,64398.92,4216.87,68615.79
Marketing Associate,Female,35,1,College,Engineering,1,40344.15324789323,3424.0826085823114,43768.23585647554
Manager,Female,48,5,High School,Administration,5,56918.969165086295,10648.60281021897,67567.57197530527
Data Scientist,Male,34,2,College,Engineering,4,87421.71,6604.51,94026.22
Driver,Male,46,1,Masters,Management,1,70658.9,11218.53,81877.43
IT,Male,19,3,High School,Operations,2,96285.62,7782.98,104068.59999999999
Financial Analyst,Male,37,2,High School,Administration,5,179726.0,8037.28,187763.28
Graphic Designer,Female,55,3,High School,Sales,3,93848.8897707928,7799.486291210653,101648.37606200344
Data Scientist,Female,35,1,High School,Administration,4,46091.072287119794,10389.483351063018,56480.555638182814
Driver,Male,51,5,Masters,Management,1,57552.76,2800.6,60353.36
Data Scientist,Female,33,1,PhD,Operations,4,116188.58556548695,6953.698877531196,123142.28444301814
Driver,Male,59,1,Masters,Sales,1,126673.25,4468.99,131142.24
Manager,Female,28,4,PhD,Management,1,96811.7587380804,6804.063990437098,103615.8227285175
Marketing Associate,Female,47,4,High School,Administration,3,60648.46472009182,4389.019712432606,65037.48443252443
Manager,Female,23,1,College,Administration,2,102218.28856995025,6058.26575961389,108276.55432956414
Warehouse Associate,Female,41,5,Masters,Sales,1,129102.98607488423,3763.040658010224,132866.02673289445
Marketing Associate,Female,65,1,Masters,Operations,1,66825.55999527826,9412.985823016028,76238.5458182943
Manager,Male,65,2,High School,Sales,4,97432.47,2298.73,99731.2
Driver,Female,39,5,College,Management,5,77476.66318469633,4830.597742719116,82307.26092741544
Data Scientist,Female,27,1,College,Management,4,139174.35665497952,5975.636071819727,145149.99272679925
IT,Male,37,3,PhD,Operations,1,75595.12,6570.79,82165.90999999999
Marketing Associate,Female,56,4,College,Administration,3,73672.603977628,5718.647653339511,79391.25163096751
Warehouse Associate,Male,62,5,PhD,Operations,2,77214.52,4436.05,81650.57
IT,Male,32,5,College,Management,3,114893.08,3335.53,118228.61
Warehouse Associate,Male,23,3,College,Operations,3,122787.88,3557.07,126344.95000000001
Manager,Female,26,4,College,Management,2,58608.38638013989,2763.3468465016745,61371.73322664157
Data Scientist,Female,29,4,High School,Engineering,4,73376.17720432788,10648.60281021897,84024.78001454685
Manager,Female,24,3,PhD,Management,2,60576.86164576659,5669.152819237997,66246.01446500458
Sales Associate,Male,41,4,High School,Administration,5,72200.18,6941.5,79141.68
Software Engineer,Male,35,5,PhD,Sales,2,94570.7,6814.44,101385.14
Manager,Male,57,5,PhD,Operations,5,117536.21,5801.12,123337.33
Sales Associate,Male,33,5,High School,Engineering,1,86894.25,4437.2,91331.45
Software Engineer,Male,41,4,Masters,Sales,3,56413.65,5711.29,62124.94
Driver,Female,42,1,Masters,Administration,2,82025.74963407549,7154.62018159579,89180.36981567128
Warehouse Associate,Male,31,3,High School,Sales,4,125964.31,6182.79,132147.1
Financial Analyst,Female,33,4,High School,Operations,3,108194.95702299626,5358.039739347476,113552.99676234373
Driver,Female,46,3,College,Sales,4,80840.78053996319,10423.504566806638,91264.28510676982
Graphic Designer,Male,23,3,College,Sales,3,121829.35,4817.43,126646.78
Manager,Male,30,3,Masters,Administration,4,69143.62,7911.42,77055.04
IT,Male,24,2,College,Engineering,3,72350.98,6090.09,78441.06999999999
Driver,Female,45,5,PhD,Administration,4,121209.07322314844,5669.463988894188,126878.53721204263
Marketing Associate,Male,65,4,College,Engineering,1,134615.47,3775.1,138390.57
Warehouse Associate,Female,41,3,PhD,Operations,3,82635.98906617227,8345.240150636717,90981.22921680899
Sales Associate,Female,54,1,College,Administration,3,60150.701497868096,3492.3702040410967,63643.07170190919
Marketing Associate,Male,41,4,College,Engineering,5,93968.68,3915.2,97883.87999999999
IT,Male,42,1,College,Administration,1,92829.48,7032.18,99861.66
Marketing Associate,Male,38,1,High School,Administration,2,66437.28,4296.79,70734.06999999999
Data Scientist,Male,49,1,Masters,Sales,2,84898.61,3167.38,88065.99
Software Engineer,Male,40,4,PhD,Management,1,71063.72,5356.48,76420.2
Marketing Associate,Male,51,5,PhD,Engineering,1,114209.88,9812.55,124022.43000000001
Sales Associate,Female,25,2,High School,Engineering,1,77701.61560444243,6284.363517679444,83985.97912212188
IT,Male,49,2,PhD,Administration,4,106146.08,5982.21,112128.29000000001
IT,Female,47,1,PhD,Management,2,87969.08798876588,4881.1203796244135,92850.20836839029
Warehouse Associate,Female,32,5,High School,Operations,2,78882.2253551035,5778.147063356762,84660.37241846026
Sales Associate,Male,55,2,PhD,Administration,2,60973.19,3468.83,64442.020000000004
Marketing Associate,Male,58,3,High School,Administration,1,82195.22,7242.35,89437.57
Software Engineer,Female,27,2,High School,Operations,4,44883.58563943253,6639.540106763406,51523.12574619594
Marketing Associate,Female,40,4,College,Operations,4,71926.86713448279,3091.7156982355496,75018.58283271834
IT,Female,18,5,PhD,Administration,2,54081.01941555424,5714.857041164085,59795.876456718324
Manager,Female,50,1,Masters,Engineering,3,113606.92745279543,5438.755262286885,119045.68271508231
Marketing Associate,Female,34,1,College,Management,4,56592.91945164107,5470.456849684349,62063.37630132542
Data Scientist,Male,54,5,PhD,Management,4,84001.17,4965.85,88967.02
IT,Male,46,2,Masters,Administration,1,72397.71,9406.95,81804.66
Data Scientist,Female,45,2,PhD,Management,3,59671.302439002,10648.60281021897,70319.90524922097
Graphic Designer,Male,65,5,Masters,Management,1,75015.35,5560.69,80576.04000000001
Driver,Female,51,2,High School,Administration,1,118161.71194164631,3749.6320746434203,121911.34401628973
Graphic Designer,Male,47,2,College,Operations,3,117919.72,7682.19,125601.91
Marketing Associate,Male,49,4,PhD,Engineering,5,96206.16,7338.71,103544.87000000001
Marketing Associate,Male,32,3,Masters,Operations,2,99275.06,7068.23,106343.29
Data Scientist,Male,21,1,Masters,Engineering,4,129752.31,6258.33,136010.63999999998
Sales Associate,Male,26,2,College,Sales,3,77464.49,5170.1,82634.59000000001
Manager,Female,38,3,Masters,Sales,4,128375.86818253943,4820.885477692527,133196.75366023195
Sales Associate,Male,28,4,High School,Operations,5,105278.86,2963.21,108242.07
Graphic Designer,Male,18,5,PhD,Engineering,4,102960.33,7243.25,110203.58
Financial Analyst,Female,44,3,Masters,Sales,2,63550.17415829076,3623.2877648460912,67173.46192313686
Warehouse Associate,Female,45,1,High School,Management,4,139316.19836345525,10648.60281021897,149964.8011736742
Data Scientist,Female,22,5,College,Administration,3,69593.62294743441,5226.81100888629,74820.4339563207
Manager,Male,46,1,Masters,Administration,5,60426.46,6157.85,66584.31
Driver,Female,18,4,College,Engineering,2,83449.35845660466,5883.190395780244,89332.5488523849
Software Engineer,Female,65,4,PhD,Sales,2,69138.91253248414,2824.0343588425662,71962.9468913267
Graphic Designer,Female,65,2,PhD,Operations,5,66469.81869060997,4881.5258431158145,71351.34453372579
Driver,Male,27,5,PhD,Engineering,3,90789.19,5733.7,96522.89
Software Engineer,Female,18,5,College,Operations,5,119187.63365086603,5387.57256853512,124575.20621940115
Graphic Designer,Female,48,3,College,Engineering,2,62701.96434578736,8811.25914300955,71513.22348879691
Sales Associate,Female,46,2,Masters,Sales,4,93096.92876960673,5225.660624096734,98322.58939370347
Manager,Female,44,4,PhD,Sales,5,48369.387030405494,3206.6598833560397,51576.04691376154
Manager,Female,33,5,College,Management,1,137734.90659620822,7434.870889222211,145169.77748543044
Data Scientist,Male,18,1,High School,Sales,5,60708.92,7121.27,67830.19
Graphic Designer,Female,31,3,High School,Operations,2,104401.60738409162,5179.777243883746,109581.38462797536
Software Engineer,Male,41,2,PhD,Operations,3,152040.37,4498.02,156538.38999999998
Financial Analyst,Female,37,3,College,Engineering,2,64230.592154844824,5153.959591803362,69384.55174664818
Warehouse Associate,Female,57,1,High School,Management,2,112000.62953039692,8502.748572970817,120503.37810336774
Graphic Designer,Male,32,4,College,Management,5,106559.05,8167.79,114726.84
Graphic Designer,Female,39,2,High School,Sales,4,94771.6117470505,5746.285176439442,100517.89692348994
Software Engineer,Male,49,3,High School,Operations,2,63073.62,6684.56,69758.18000000001
Marketing Associate,Male,45,4,College,Engineering,5,85601.59,9086.02,94687.61
IT,Female,35,4,Masters,Management,3,98210.22410330217,6444.455591098285,104654.67969440046
Graphic Designer,Female,64,2,PhD,Operations,5,83606.50935546825,6954.8021154031485,90561.3114708714
Data Scientist,Female,46,1,PhD,Engineering,5,68757.74458481182,4339.279714359548,73097.02429917137
Driver,Female,62,4,College,Administration,2,89644.30301206393,6885.845033714375,96530.1480457783
Driver,Male,20,5,High School,Operations,5,76820.11,6595.56,83415.67
Sales Associate,Male,30,3,PhD,Administration,3,68456.34,5052.05,73508.39
Software Engineer,Male,35,3,PhD,Operations,3,133556.67,7662.42,141219.09000000003
Marketing Associate,Female,37,4,High School,Engineering,2,88367.59891501098,6306.73944477468,94674.33835978566
Sales Associate,Male,42,5,Masters,Administration,1,123758.19,5854.23,129612.42
Graphic Designer,Male,39,3,College,Administration,4,102329.04,5483.76,107812.79999999999
Software Engineer,Female,65,5,PhD,Operations,3,55846.776629313164,5154.091603172655,61000.86823248582
Driver,Male,18,4,PhD,Management,2,113239.31,4092.22,117331.53
Sales Associate,Female,18,1,High School,Sales,3,41153.8326428846,4697.6434350735935,45851.47607795819
Manager,Female,63,5,High School,Management,4,152393.41348564887,6908.277537110736,159301.6910227596
Software Engineer,Female,65,2,High School,Sales,5,77817.86762360395,2371.225932782595,80189.09355638654
Driver,Female,59,2,Masters,Management,2,57619.999647801575,5910.073568198499,63530.07321600008
Financial Analyst,Female,62,1,High School,Operations,5,81630.49105264933,4806.845125629819,86437.33617827915
Manager,Female,32,2,High School,Management,3,71782.17640627119,8791.400861314412,80573.5772675856
Software Engineer,Female,43,4,Masters,Sales,1,76088.20371408903,4541.341973830177,80629.5456879192
IT,Female,25,5,Masters,Engineering,5,53234.32850815099,6858.084928628672,60092.413436779665
Marketing Associate,Female,31,4,Masters,Operations,4,64841.50951633658,3963.1416057084944,68804.65112204508
Sales Associate,Male,33,5,High School,Management,3,90683.03,5701.72,96384.75
Warehouse Associate,Female,47,2,Masters,Sales,4,103512.85911004552,5562.242468877364,109075.10157892288
Data Scientist,Female,54,1,Masters,Sales,3,117539.3555942874,7430.72196047299,124970.07755476038
Manager,Male,41,1,PhD,Operations,2,81233.8,8306.22,89540.02
Data Scientist,Male,29,4,College,Operations,4,80198.59,7158.22,87356.81
Driver,Male,45,2,College,Sales,1,137696.87,4328.02,142024.88999999998
Warehouse Associate,Female,28,3,High School,Administration,1,68441.12581320305,4226.8626040226745,72667.98841722573
Marketing Associate,Male,48,3,PhD,Operations,5,93209.35,9667.99,102877.34000000001
Data Scientist,Male,26,5,College,Administration,3,179726.0,7951.11,187677.11
Marketing Associate,Female,43,1,College,Administration,2,78235.26617767623,4838.12239076884,83073.38856844507
IT,Female,28,1,Masters,Sales,4,78963.92013789066,8896.30275298508,87860.22289087574
Driver,Male,39,2,High School,Administration,3,66857.77,5518.0,72375.77
IT,Male,47,2,College,Engineering,5,89181.92,8322.65,97504.56999999999
Warehouse Associate,Male,47,1,High School,Engineering,4,78887.24,5860.47,84747.71
Sales Associate,Male,42,2,PhD,Sales,2,65924.54,7586.88,73511.42
Warehouse Associate,Male,38,3,Masters,Management,5,103094.11,4442.25,107536.36
Software Engineer,Male,20,2,PhD,Operations,4,53380.22,6934.93,60315.15
Sales Associate,Female,37,2,College,Operations,1,100547.4414714882,4845.4301629975835,105392.87163448578
IT,Female,38,3,College,Operations,1,68623.64328537746,6596.626982359521,75220.27026773698
Financial Analyst,Male,63,4,High School,Engineering,5,95677.89,8819.8,104497.69
Manager,Male,39,4,College,Engineering,3,152699.43,6909.79,159609.22
Marketing Associate,Female,36,2,PhD,Engineering,1,92629.22613815017,6830.664281349724,99459.89041949989
IT,Male,42,3,College,Management,4,154623.33,5684.52,160307.84999999998
Sales Associate,Female,32,2,High School,Administration,1,72930.6488710564,4619.115529111047,77549.76440016745
Warehouse Associate,Female,32,5,College,Sales,4,82832.53710240728,5709.057970298695,88541.59507270598
IT,Female,18,1,PhD,Engineering,2,108479.61013642412,7186.566932964799,115666.17706938891
Software Engineer,Female,35,1,High School,Operations,1,79011.45242800181,5973.0147032009,84984.4671312027
Graphic Designer,Female,25,4,Masters,Operations,1,57476.7162666884,8513.950680593714,65990.66694728212
Marketing Associate,Male,27,2,College,Engineering,3,129371.67,8628.77,138000.44
Driver,Female,37,2,College,Sales,2,142620.26318826576,9378.11596275552,151998.37915102128
IT,Male,24,2,High School,Sales,5,83949.01,8854.61,92803.62
Data Scientist,Female,51,4,High School,Operations,4,126161.69929023422,4237.92327089276,130399.62256112698
Software Engineer,Male,44,2,College,Engineering,2,72694.97,4236.16,76931.13
Warehouse Associate,Male,18,5,High School,Sales,2,98388.5,4508.27,102896.77
Manager,Male,37,1,High School,Sales,1,95344.33,8746.01,104090.34
Data Scientist,Female,41,1,High School,Operations,1,58114.4075485894,10648.60281021897,68763.01035880837
Software Engineer,Female,57,4,Masters,Administration,5,51581.54522458042,9279.013141950243,60860.55836653066
Marketing Associate,Female,53,2,High School,Management,1,66236.4822579665,10648.60281021897,76885.08506818548
Warehouse Associate,Female,65,2,College,Operations,5,54944.667139216675,4468.207675241621,59412.87481445829
IT,Male,42,4,High School,Administration,5,97502.24,6257.32,103759.56
Marketing Associate,Male,19,3,High School,Management,3,70735.12,5067.89,75803.01
Financial Analyst,Male,60,3,High School,Management,2,78030.26,10084.98,88115.23999999999
Data Scientist,Male,38,4,Masters,Management,5,128273.76,6390.69,134664.44999999998
Financial Analyst,Male,53,2,PhD,Management,3,63496.07,4757.55,68253.62
Data Scientist,Female,21,4,College,Administration,4,109699.53121060913,10648.60281021897,120348.1340208281
Driver,Female,48,3,PhD,Administration,4,82739.07724113259,4070.4574195605283,86809.53466069311
Marketing Associate,Female,60,3,High School,Operations,4,54208.35000242357,5259.559257854581,59467.90926027815
Manager,Female,46,2,Masters,Administration,1,55347.41726952658,7645.023559753824,62992.44082928041
Software Engineer,Male,54,5,College,Sales,2,98702.61,2995.82,101698.43000000001
IT,Female,41,4,PhD,Operations,1,87957.66616566823,5542.24274642941,93499.90891209764
Graphic Designer,Female,22,4,College,Operations,1,74826.30250572388,2123.1859992637696,76949.48850498766
Graphic Designer,Female,50,2,Masters,Engineering,1,84339.29954313053,3883.9913604335643,88223.29090356409
Driver,Female,39,5,High School,Management,5,85185.67293929815,7443.4799163768475,92629.152855675
Data Scientist,Female,18,1,Masters,Management,3,117141.86585282715,7367.40365012975,124509.2695029569
Financial Analyst,Male,65,3,High School,Sales,4,99515.9,11293.0,110808.9
Financial Analyst,Female,40,3,Masters,Operations,5,140112.59377485898,5123.4743948801015,145236.06816973907
Manager,Male,42,2,College,Operations,5,62013.89,5811.38,67825.27
Sales Associate,Male,29,1,College,Operations,1,95556.93,4921.84,100478.76999999999
Marketing Associate,Female,21,1,Masters,Management,4,96861.46211853242,6661.171112560486,103522.63323109291
IT,Male,39,4,Masters,Administration,5,105100.43,8651.91,113752.34
Software Engineer,Male,47,1,College,Administration,2,84850.92,3032.5,87883.42
Driver,Female,35,4,Masters,Management,2,87441.29850131398,2745.0255543204507,90186.32405563444
Data Scientist,Male,38,5,Masters,Engineering,1,51608.15,3569.93,55178.08
Marketing Associate,Male,40,5,Masters,Management,3,89026.5,5858.21,94884.71
Graphic Designer,Male,56,5,Masters,Engineering,2,86266.75,5715.3,91982.05
IT,Female,39,2,PhD,Administration,2,93160.12208688034,5870.149558370758,99030.2716452511
Sales Associate,Female,27,1,High School,Engineering,2,92531.14949188184,6686.130690740464,99217.2801826223
Driver,Male,32,3,PhD,Operations,4,113984.55,7658.56,121643.11
IT,Female,44,5,College,Engineering,2,81126.96113987593,3725.068530571322,84852.02967044726
Sales Associate,Male,42,3,Masters,Operations,2,79090.58,5436.73,84527.31
Software Engineer,Female,45,1,High School,Engineering,4,60511.89198185046,8684.829968760532,69196.72195061098
IT,Male,50,2,PhD,Management,1,145225.79,7211.08,152436.87
Sales Associate,Female,38,1,Masters,Management,2,97963.5436173778,7419.076671824605,105382.6202892024
Financial Analyst,Female,45,2,College,Engineering,1,66202.46564883117,5606.1079610168645,71808.57360984804
Marketing Associate,Female,45,1,Masters,Engineering,4,78823.1081955845,5306.074406763471,84129.18260234797
Data Scientist,Male,60,5,High School,Engineering,4,45095.46,5939.7,51035.159999999996
Data Scientist,Male,38,2,College,Sales,4,66874.98,7448.7,74323.68
Sales Associate,Male,41,5,High School,Operations,4,73107.04,5770.68,78877.72
Graphic Designer,Female,39,1,PhD,Management,1,40600.61651242866,3738.7222779096705,44339.33879033833
Warehouse Associate,Male,34,2,High School,Administration,5,69870.63,8032.53,77903.16
IT,Female,42,2,PhD,Management,2,100168.39312584826,6310.992096742632,106479.38522259089
IT,Male,22,2,High School,Sales,1,76957.13,2769.2,79726.33
Warehouse Associate,Male,49,2,High School,Operations,5,98052.06,3166.5,101218.56
Graphic Designer,Male,43,1,College,Operations,2,83239.32,6051.84,89291.16
Financial Analyst,Male,34,2,Masters,Operations,2,125616.94,7181.15,132798.09
IT,Female,54,4,PhD,Management,4,66750.08671643236,5447.543447728419,72197.63016416077
Marketing Associate,Female,61,1,High School,Operations,2,63677.77934947198,7485.68583701666,71163.46518648864
IT,Female,27,3,Masters,Operations,4,82130.09069120881,4902.855108640224,87032.94579984904
Manager,Female,64,1,Masters,Administration,3,102415.90069789384,7480.820275119845,109896.72097301368
Data Scientist,Female,63,3,Masters,Engineering,3,76528.33435635491,4067.6286045042402,80595.96296085915
Software Engineer,Female,39,1,High School,Administration,1,86643.38418481011,9780.543192663008,96423.92737747313
Graphic Designer,Male,18,2,PhD,Administration,5,101149.22,7926.52,109075.74
Data Scientist,Male,33,5,Masters,Administration,1,75369.59,3792.35,79161.94
Graphic Designer,Male,53,2,PhD,Sales,5,100347.89,5152.21,105500.1
Software Engineer,Male,52,3,College,Operations,2,109707.57,5815.43,115523.0
IT,Female,51,1,College,Administration,5,96534.55426661254,8701.369107456296,105235.92337406884
Sales Associate,Male,65,2,Masters,Sales,4,111464.95,5611.97,117076.92
Driver,Male,50,5,College,Sales,3,64392.35,5675.51,70067.86
Graphic Designer,Male,65,5,High School,Sales,4,79173.05,6535.7,85708.75
Manager,Male,40,3,PhD,Operations,4,60875.97,6163.35,67039.32
Driver,Male,62,1,PhD,Administration,5,64504.36,6326.83,70831.19
Sales Associate,Female,36,5,College,Sales,3,97352.42030265214,6967.475206855317,104319.89550950746
Graphic Designer,Male,18,4,Masters,Management,1,74951.64,6810.34,81761.98
Manager,Male,65,2,PhD,Management,4,59550.91,6562.45,66113.36
Financial Analyst,Male,54,2,College,Sales,3,117642.88,3595.12,121238.0
Data Scientist,Female,22,4,High School,Administration,1,84296.72729340289,4992.358817021167,89289.08611042406
Software Engineer,Male,43,2,PhD,Sales,1,120054.54,5519.69,125574.23
Software Engineer,Male,39,2,College,Sales,3,94692.17,6275.16,100967.33
Graphic Designer,Male,50,4,College,Operations,2,93434.48,3988.03,97422.51
Warehouse Associate,Male,35,5,High School,Engineering,4,114188.74,7656.87,121845.61
Sales Associate,Female,47,1,Masters,Management,5,61449.18514940779,5835.449427013629,67284.63457642142
Sales Associate,Male,55,1,PhD,Engineering,4,133841.55,4804.79,138646.34
Marketing Associate,Female,55,5,PhD,Sales,3,61853.960486517884,7351.6942971838325,69205.65478370171
Sales Associate,Female,42,2,High School,Administration,2,86526.95195656891,7048.313311780498,93575.26526834941
Driver,Female,18,3,PhD,Operations,3,52789.37512765754,5010.340651395635,57799.71577905318
Manager,Male,65,2,PhD,Operations,5,86851.64,5558.0,92409.64
Marketing Associate,Male,19,3,High School,Operations,5,89075.62,5972.9,95048.51999999999
Financial Analyst,Female,64,4,Masters,Management,2,62711.738543013686,10648.60281021897,73360.34135323265
Warehouse Associate,Female,18,2,High School,Administration,3,66388.98204629746,6357.139499694205,72746.12154599167
Warehouse Associate,Male,49,1,College,Engineering,2,63476.79,4763.82,68240.61
Manager,Male,24,1,PhD,Engineering,2,55753.91,6776.75,62530.66
Manager,Male,41,1,Masters,Administration,1,67145.65,9783.09,76928.73999999999
Driver,Female,45,2,College,Engineering,5,133696.22374878442,6600.983357546204,140297.20710633064
Financial Analyst,Male,56,5,Masters,Sales,1,121134.22,4174.65,125308.87
Manager,Male,25,1,High School,Sales,5,65947.46,10898.2,76845.66
Driver,Female,35,3,Masters,Operations,3,66377.53447904557,3190.0924565097143,69567.62693555528
Manager,Female,62,5,Masters,Management,2,88369.52972657896,10648.60281021897,99018.13253679793
Graphic Designer,Male,43,2,High School,Sales,2,114139.46,8309.24,122448.70000000001
Marketing Associate,Male,43,4,Masters,Operations,3,117608.48,8775.72,126384.2
Marketing Associate,Male,28,4,Masters,Operations,1,94957.2,5290.88,100248.08
Financial Analyst,Male,27,2,College,Administration,2,96328.9,7106.66,103435.56
Data Scientist,Female,41,1,Masters,Operations,5,105163.57427989219,10648.60281021897,115812.17709011116
IT,Male,63,5,Masters,Management,3,158774.1,7634.56,166408.66
Sales Associate,Female,42,3,College,Operations,2,81948.98914751758,5229.328654286386,87178.31780180396
Data Scientist,Male,45,5,Masters,Operations,1,102459.41,4619.21,107078.62000000001
Software Engineer,Female,57,5,High School,Operations,1,87670.43863681638,6832.0786888778675,94502.51732569425
Software Engineer,Female,46,5,Masters,Operations,4,74291.89677063239,3291.496046894107,77583.3928175265
Sales Associate,Male,42,2,PhD,Sales,4,92915.51,6994.43,99909.94
Graphic Designer,Female,48,4,College,Operations,2,75847.47870917876,6306.626292172428,82154.10500135118
IT,Male,58,1,Masters,Sales,1,124647.36,7719.69,132367.05
Financial Analyst,Male,47,4,Masters,Management,2,76588.07,4899.31,81487.38
Data Scientist,Female,60,2,PhD,Administration,5,98086.8666975705,5703.174034981617,103790.04073255212
Manager,Male,33,5,High School,Operations,5,46944.07,4776.95,51721.02
Manager,Female,63,1,Masters,Engineering,5,93130.86814627933,4121.130926602163,97251.99907288149
Manager,Male,39,1,PhD,Administration,1,121933.7,6359.44,128293.14
Warehouse Associate,Male,44,1,Masters,Engineering,2,165100.75,9752.83,174853.58
Driver,Female,39,4,High School,Operations,3,57394.10327573337,3734.460196558197,61128.563472291564
Financial Analyst,Male,40,2,High School,Operations,3,66660.3,3148.09,69808.39
Financial Analyst,Female,45,4,PhD,Engineering,1,67390.83297130311,6499.711778531106,73890.54474983423
Data Scientist,Female,57,4,PhD,Operations,1,115691.41445881076,5821.1073346782505,121512.52179348901
Data Scientist,Male,33,3,Masters,Engineering,1,179726.0,4873.45,184599.45
Warehouse Associate,Male,54,4,Masters,Operations,1,60033.68,3251.76,63285.44
IT,Female,31,3,Masters,Operations,2,53490.57723806776,6696.304995559579,60186.88223362734
IT,Male,32,5,PhD,Engineering,2,82516.61,7734.83,90251.44
Sales Associate,Female,23,2,High School,Administration,1,117361.24037248797,5615.905090495142,122977.14546298311
Financial Analyst,Male,53,3,PhD,Engineering,1,102631.37,4531.73,107163.09999999999
Financial Analyst,Female,37,2,College,Engineering,1,71794.51643753672,8906.486487187714,80701.00292472442
Sales Associate,Female,38,1,High School,Sales,2,95947.96513087727,6764.498297183154,102712.46342806042
Marketing Associate,Female,32,5,High School,Sales,3,57969.41647191167,8391.368694821249,66360.78516673291
Software Engineer,Male,58,2,Masters,Sales,2,104106.29,6066.74,110173.03
IT,Male,32,5,PhD,Operations,4,61502.55,5772.78,67275.33
Warehouse Associate,Female,18,3,College,Management,5,97229.34608261709,2406.7747086566105,99636.1207912737
Data Scientist,Male,43,3,PhD,Management,2,63741.56,8698.01,72439.56999999999
Marketing Associate,Female,48,3,PhD,Administration,3,65173.04273463485,3215.1651872919447,68388.20792192679
Software Engineer,Male,37,5,Masters,Management,2,92018.99,4121.68,96140.67000000001
Marketing Associate,Female,34,5,College,Sales,3,58689.57486122701,6120.688278522638,64810.26313974965
Software Engineer,Male,59,1,Masters,Operations,1,76040.57,9431.81,85472.38
Graphic Designer,Female,45,3,PhD,Sales,5,68747.79875989057,5373.11732359749,74120.91608348806
Financial Analyst,Male,18,3,Masters,Engineering,2,92101.05,10405.06,102506.11
Manager,Male,42,1,High School,Operations,5,70059.63,7049.68,77109.31
Financial Analyst,Female,40,3,College,Sales,5,66636.8553447016,7711.8967476844655,74348.75209238607
IT,Female,65,4,High School,Engineering,5,73323.43601367556,4045.526129531113,77368.96214320666
Warehouse Associate,Male,31,5,College,Administration,1,95105.12,7814.5,102919.62
Manager,Male,30,2,High School,Sales,2,63077.74,3340.69,66418.43
Warehouse Associate,Female,44,5,Masters,Management,3,84047.12913666469,3710.518991798482,87757.64812846317
Driver,Female,18,3,High School,Operations,3,66137.46165937604,3625.4565230559115,69762.91818243195
Driver,Female,37,1,PhD,Sales,1,108483.80643356519,8830.91940765075,117314.72584121594
Warehouse Associate,Male,62,1,Masters,Engineering,2,52864.46,10413.66,63278.119999999995
Software Engineer,Male,37,2,Masters,Sales,4,82723.53,8366.4,91089.93
IT,Female,38,5,PhD,Engineering,3,65838.59777280789,7725.955958514215,73564.5537313221
Marketing Associate,Female,35,2,PhD,Management,1,66908.84233424356,10648.60281021897,77557.44514446253
Sales Associate,Male,47,4,Masters,Administration,4,54954.3,3650.03,58604.33
Data Scientist,Female,35,2,PhD,Management,3,62157.1493909983,6057.794290437842,68214.94368143614
Graphic Designer,Male,18,5,Masters,Operations,4,96499.61,7485.5,103985.11
Graphic Designer,Male,59,3,High School,Engineering,2,117058.25,7471.03,124529.28
Financial Analyst,Male,29,1,Masters,Engineering,1,92010.45,5392.58,97403.03
Manager,Female,59,5,High School,Administration,3,141441.7043885591,7234.939670427319,148676.64405898642
Data Scientist,Male,65,5,College,Sales,3,64654.32,6273.16,70927.48
Data Scientist,Female,32,3,College,Sales,3,137359.90008278392,4178.423860875509,141538.32394365943
Warehouse Associate,Female,36,4,High School,Operations,4,73627.57745186285,6799.236146074367,80426.81359793722
Financial Analyst,Male,54,5,High School,Administration,2,161233.5,9082.44,170315.94
Manager,Female,43,3,High School,Sales,1,59207.015198674584,9416.455836151741,68623.47103482633
Graphic Designer,Female,23,5,College,Management,1,97279.90760154377,6307.088331964956,103586.99593350873
Marketing Associate,Male,52,5,Masters,Engineering,2,116918.33,4267.9,121186.23
Financial Analyst,Female,25,3,College,Administration,2,70329.22782929357,6589.083475542754,76918.31130483632
